path,size_bytes,sha256
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-cuda-nvcc-cu12.md,2175,6b0157c525817dc9f92061ee85fdd3d90da05808ed13049e9891adfb88d10d3c
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-cuda-nvrtc-cu12.md,2170,c82feeaca73661ec43475a6214ebefd149693a982481f3d0c75deb0710161401
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-cuda-runtime-cu12.md,2166,e8c7fef1b8b433069ba398fce80cf74e562f0416a11d446e291325d31c9fb886
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-cuda-runtime-cu13.md,2176,bcd7936dcc35c438a84e3a5ce99b434a35d9d213a5d9510817781cb474cfec34
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-cuda-sanitizer-api-cu12.md,2118,c31d63eed1fd545629a58046656abd92777eadb9087ef56e93adbdce04e610e5
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-cudnn-cu11.md,3226,e0e9141a76e52a6a9adb719a305c3982869f669373fd1607801937cb960c2b55
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-cudnn-cu12.md,3416,23ea1f4ad3eede3a8eccc520c4cdf2afa96e0b570355e63244e75b9c0523d7a0
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-cudnn-cu13.md,3333,35235d06807b60f7bfa1938b62b57b6e922712a788128719722aa68c07b1906d
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-cudnn-frontend.md,3450,ab14a8a74065c7c8f11bd7767e740cfc67e8838b3af1cb2d4aa8a858b73b964e
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-cudnn-jit-cu12.md,3184,ceb241b8c9000381948fea4532f187e9df8d53251626613c65eeb51abe4055f1
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-cudnn-jit-cu13.md,3118,9d27ab16dab256e69821c527751fad8d368e0b214f9116c13da96bc8b112506b
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-cudnn.md,3124,853821005c6f1f7efce869ce905eee93189c2c6845ff50b21c81e49942df6fef
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-cufft-cu12.md,2085,742af13010749e2cd229c5bccf3c2dc89926d50809e1b8d7f3631290a7c0fe78
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-curand-cu12.md,2093,f30283b3f5bfda5de8dfbe28ff4233647f58785a078d4fc70f8c9b3aa53c1ae0
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-cusolver-cu12.md,2100,8b474e63f91b7ec3f85d3c56d43a03d860164b2443846862f9aad7481fd9d5de
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-cusparse-cu12.md,2068,23f4c56cd71f1d62f1abd580cd9d831d97b1ccaaa11ab20973f9a265ae2e2dc8
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-cutlass.md,2136,449c649aa00e31db288f9babc13a6b305d084951578fabd396d67e94d2a19429
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-ml-py.md,2407,22065036502c5674b0223c51c08728f48ff6fffebf5aef4b2c47930dabdf26b3
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-modelopt.md,2657,b12893974da9d4d4d8f96093123694bda09fcac789af31ce5a8ed14346bd0b03
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-npp-cu12.md,2151,74cf5170892c5e4af8d55812c18783b4c9546ff26d64a78852acacea4f72cffb
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-nvjitlink-cu12.md,2119,fb28b0ece41ebf97085facb32361cbac9b5759e3809f0610d98dfdee7da8bacb
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-nvjpeg-cu12.md,2102,bf0bf55cac70fcf9fc094955e02515c0474b6810832944a1aa25c0abe5161b06
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-nvml-dev-cu12.md,2126,b78ba99246de2e70a6415097f0c5a7e2a9c455574f69a0cf5a38090d2a18d661
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-nvtx-cu12.md,2045,fc1c7856b9069ff754e7eb7d3829e1e2cabe02136d096a2f6e70f03bc5fa4fef
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/nvidia-pyindex.md,2140,ddab7c31970aaac3529a422ff6faa204e59de1efc1003d9594877334aec5aae6
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/ollama.md,1774,d63853f4f90e963258f2c968a4acad554074a054cf26170503274516cc3046d0
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/omegaconf.md,1161,6ed8e3bb0e340eb3ea565b899e4e6fed3e0d4d2ffa25ce20610c3f416e3c7e6e
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/onnx-graphsurgeon.md,2676,1e91956a48395294ff3a37a3e994d41c17fc58d2c5fab40ff6a3e0b03627c961
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/onnx.md,1372,bc7404d34a900b5b3b3f7cff2b098ad71b4a8a38497ce50632340805a7203bdc
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/onnxruntime-directml.md,1405,1e38640f27e3d07e6bc3220b2e4c74c647b8cfb9ce070c4635e36b4de2650538
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/onnxruntime-gpu.md,1594,0f06584d8cb98cf850bcb3d24d7561b06c97087a8e5f5fccd03df608a5cfae00
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/onnxruntime.md,1515,304293e36b9a32d92951af583e551cc411a3c27aee6f8899df00703c1bdfa7e1
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/onnxslim.md,2567,641d57b2c4999c636d532a1d371c1c528b95a4fdc93476175f05f5309c87c074
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/open-clip-torch.md,1512,e8ffd090d8f1b285135485599cdaa65b8497915d2b6c601137c8bde8bb2354db
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/open-webui.md,1170,a16a4e0770b7d385214a1e08a18e8ea8686c74f5199b216a433d923e8c537285
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/openai.md,1216,71c7c04adba10612053fd324d3de5406a16ccd380c3e37ebc0337a8303e4383b
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/opencv-python-headless.md,1413,f719e672cb2425c0cb8af10c77868bea6e000d6836ba418d3ce79774f32a8cbd
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/opencv-python.md,1541,c2a291a4c4968656771e28c160052ed4d90f6f3aac2296db3595e47fc7162686
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/orjson.md,1500,dde4bc03d132506acfe54dd8951eb3147d3cefbae763cff65959b938fd964cee
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/outlines.md,2552,c4b26a083fd73480527cb0c17ba4c597a4ecf6fafa71d48b8a35328fd5a5f05f
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/packaging.md,1209,588defd97363cd23e9fd3b8949f3b5cf1a0ad7de9417ee439bd2e30a029c8d9e
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/pandas.md,1161,5eded2c09996e0d0901f4fce200d76f360d111e7ea15a0e92da11e02d14ccd81
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/peft.md,1516,80dbf5a391711334715a6530eba1af105be29394c644ba839c2b9e30d5b2a3b8
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/pillow.md,1492,3900fee166094a4c3fc1b6bfa932874caa8015dcca8701a712e1dd8e93a2a180
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/pip-tools.md,1949,4f740c041e8b9e6b17266cc367fcd52dc90494941520c6bb0029ccf70f23ce00
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/pipdeptree.md,1936,c9143779862ad2e29226fc9b2b03447e01d471f26c6c46bca2b4c7675c033093
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/polygraphy.md,2690,c0281fe2eb59c1b489edf44e36063c5b69c54fde5d08ed11178a67e3472b882d
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/prometheus-client.md,2550,ef407f691a76dd98629ab03623b9704aecd3edec483d9467e11a1516658f23b9
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/protobuf.md,1288,409f5dfc8eb2c337974b32ad48fbae2e571418c401da1e41f9851bd81f4212ea
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/psutil.md,1519,dff07501b9ab2529386a0ffd90c9288b091d955b0a3575faca2fc936a198119e
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/pybind11.md,1382,934f987e036321f15f1cc6ee79a8a176fbdaaa93298b9989c40d96969162d504
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/pycocotools.md,1510,c3af4e1931240187d2828e06bd724c6d6eb487cd3b0ea54cc6e80a2fed767460
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/pydantic-settings.md,1360,ce6d5105de7dbc43d443e20be6123084f3717a71b249129e9974ea50e9f5ce1b
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/pydantic.md,1192,95d507bcf2d3d6236c616aa19012dfa2785d8d51d01dc26600202cbf94ac2a27
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/pyinstaller.md,1428,4078d167f4de4e0944449789adfaa133faa68e0771716b16f64338c7eba50cc1
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/pyopengl.md,1248,4f35661287e85e73f0de65ad7920a0df96608fdd364757e755709c9a7a09ceba
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/pyproject-hooks.md,2000,970f3e09ab3a031398d752639b14462ecf983e0ff2be74748d5d1a295a4cc054
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/pytesseract.md,1361,30c4154c01d7663e21bd44fd54b9bc8d7309e356b6393ae416039a4019c6e1d7
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/pytest.md,1440,4383ed2db560144e2ab83018cbd35bef540abbe328b2c39216e300caadf19ca7
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/pytriton.md,2472,6a9db25f2c5448ba8e05ab12c335a0e9fe20bfcc370a6c5f300455ac6d452039
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/pyyaml.md,1124,90166a6e7a27acb9f7b939737279dabd6a218959d56f85d9fdc2ee67ccfa6168
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/ray.md,2420,3b16ead164b3509fd70f11e5f0c6496dbd7c986db2458852af41fdaf65910696
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/realesrgan.md,1389,48db8e8373babfb6735cf3d840c841cd0a51dd625cc16d6ae48103d088299fea
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/regex.md,1039,0ae5f38a0a9381b74903349c9e364d5c565259c7e7d5e8efeaafe8374992b1bd
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/rembg.md,1142,245954ab33df87275f01b8ae07302c20f16da6450e9882fbca549e2baeafe220
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/requests.md,1112,6b19efdb097ae18626529e4b5917a5807a6101becc1e30fa6538ef4d6cb044e4
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/rich.md,1234,964a66fd9acb778db0fa6fbf8c406c4f14c786aad6bb9ccb10a9d8a140b20ff2
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/ruff.md,1409,e1e6c3923949eda6092eaf45e7969330eb337335d2b6d973cb6ef8d43024d38a
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/safetensors.md,1806,5a750343241d9917b3a00421bda8146b37ad2a7c2771c597b04bf0564122417c
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/sam2.md,1959,0766ae4ef5edab93de2d799754f7f5e05badae727cbcedfd88ba1969aff9c59e
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/scikit-build-core.md,1944,2f68a09e0d12e784be542a0e19a591188512862054e415c11e55879ac00d20a3
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/scikit-image.md,1582,fd714d450069d2d8b6905f6eb36bcc38f6e2fabaabf8f49369ce3b6fd7107990
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/scipy.md,1086,a7d69297e9666dd7019c55df509134783b5a2f45b70dc58a664cbfe9afabac9e
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/segment-anything.md,1572,abf267d458a259b4ad09265fa008090c7966fba6106c999a4c53ee42a1024b9b
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/sentence-transformers.md,1486,949ed82963c6454d13d0ff9e909fd9bed18dbb16617f97019a1fe845555e3c1b
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/sentencepiece.md,1149,d88855b9f15dc2da0f0f1b3e61ebb20875ccff6e58c46b4b538bfafe6ab356db
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/setuptools-scm.md,2033,cdd28b1bd0a733463c1c820db9d5887dac691abae3d045d5dd9ca9332de860ef
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/setuptools.md,1289,01fac29c2af7b14c0c75ed9dde2249177df9c619b4859eb56f79144959fd7890
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/sgl_kernel.md,2454,3fee1c3076f936b20c7c65d8413d0949d9b7bd0426fc311bcca82138f3694e8c
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/sglang.md,2395,fed33aff75888ccf76ebc13e834b11923857e7e35298431555832a75ee99d39b
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/simpleeval.md,1250,1716b806662c1fe339da03af90934b73ec47f82a0175d2696594bd3d16fa94f3
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/soundfile.md,1262,1e1d3336b550cc240a096f8c3a64d1079055356e151a9a45a7f5a38473af4212
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/spacy.md,1227,c7135eac92d73e7ac280385505c39e35137a596d966a1970db5b83d9b57f8540
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/spandrel.md,1393,86efa7afe5407234828137f9e248261239b9eef8359970dabdabcd11a38f2b5b
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/sqlalchemy.md,1307,429518fe6a0132856f75a7f61b19c8ea2e824e04544b4d9a3f0b2951d0a0f0dd
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/sse_starlette.md,2467,c0c99635965b3b4c68b7bfc38dbbded5fc5c18e079bc4faf2d4f3b7e15a76eeb
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/starlette.md,1141,887ed3c17c99480085587ef5db1ed1e2eaaf7bc354f8cdf2854589533167bf18
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/supervision.md,1526,c17d10afcffcafa874b8f4c0b47979af596fe0a49fa353204b11877870a74a20
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/tabbyapi.md,901,8872b811d95102c8492de53bf9306d2f03ae0445db263bd72da7eeaf14a86e92
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/tensorboard.md,1574,c0ab97f2dc6313457026b0bf2253643b27a7b2c6f8116cffca572f221288aa38
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/tensorrt-cu11.md,2846,ffca5170cafa3732f21459bc1b1e8dde9425d7f439cc87871e9da292ffc09739
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/tensorrt-cu12-bindings.md,2568,0572b80daab0ca9eca63ada508475a7fae770aef56c6669b6aad604bb21e2e08
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/tensorrt-cu12-libs.md,2584,0722cd2c8671bddab2e73a9fec9c5554b6b1365f4b5ca0a7c97d36fbe31fcdf1
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/tensorrt-cu12.md,2868,33bc7ba72b6d6fddf0c05fd33488cdc4cb17dee305afa7b50c8c5ca3dade9a74
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/tensorrt-cu13-bindings.md,2599,f38d20bcff2b63702d81d6406ac868839030ce77b98280ffd5c7df991acfef50
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/tensorrt-cu13-libs.md,2593,2aec3199377aea9206d2fab45bce7e65fa29bf14e382b579d34fc8429c023651
03_SOURCE_CONTENT/A_CANONICAL_SOURCE_PACKS/AIWF_Pip_Package_RAG_Starter_v1_9/AIWF_Pip_Package_RAG_Starter_v1_9/packages/tensorrt-cu13.md,2896,705ef9e8b00595f67d2535b5bf6d85fbcc6fbab2ca976734732c19b1ea636b27
